,wins,rewards,scores,steps,high_tile
0,0,tensor([-5.]),81,62,tensor(1.)
1,0,tensor([-4.]),40,34,tensor(1.)
2,0,tensor([-5.]),83,58,tensor(1.)
3,0,tensor([-5.]),78,48,tensor(1.)
4,0,tensor([-5.]),107,74,tensor(1.)
5,0,tensor([-4.]),39,37,tensor(1.)
6,0,tensor([-5.]),77,50,tensor(1.)
7,0,tensor([-4.]),39,26,tensor(1.)
8,0,tensor([-4.]),34,27,tensor(1.)
9,0,tensor([-4.]),52,38,tensor(1.)
10,0,tensor([-5.]),59,39,tensor(1.)
11,0,tensor([-4.]),46,30,tensor(1.)
12,0,tensor([-3.]),21,18,tensor(1.)
13,0,tensor([-4.]),47,30,tensor(1.)
14,0,tensor([-3.]),19,16,tensor(1.)
15,0,tensor([-4.]),32,25,tensor(1.)
16,0,tensor([-4.]),46,34,tensor(1.)
17,0,tensor([-5.]),74,49,tensor(1.)
18,1,tensor([6.]),82,55,tensor(1.)
19,0,tensor([-4.]),44,39,tensor(1.)
20,0,tensor([-5.]),72,48,tensor(1.)
21,1,tensor([6.]),98,53,tensor(1.)
22,1,tensor([6.]),93,51,tensor(1.)
23,0,tensor([-5.]),82,45,tensor(1.)
24,0,tensor([-4.]),59,39,tensor(1.)
25,0,tensor([-5.]),82,46,tensor(1.)
26,0,tensor([-3.]),18,23,tensor(1.)
27,0,tensor([-5.]),94,51,tensor(1.)
28,0,tensor([-5.]),69,45,tensor(1.)
29,0,tensor([-4.]),59,38,tensor(1.)
30,0,tensor([-4.]),36,30,tensor(1.)
31,0,tensor([-4.]),39,31,tensor(1.)
32,0,tensor([-5.]),63,40,tensor(1.)
33,0,tensor([-5.]),60,45,tensor(1.)
34,0,tensor([-4.]),34,29,tensor(1.)
35,0,tensor([-4.]),55,36,tensor(1.)
36,0,tensor([-5.]),89,74,tensor(1.)
37,0,tensor([-5.]),71,53,tensor(1.)
38,0,tensor([-5.]),62,47,tensor(1.)
39,0,tensor([-5.]),53,45,tensor(1.)
40,0,tensor([-5.]),53,48,tensor(1.)
41,0,tensor([-4.]),33,29,tensor(1.)
42,0,tensor([-4.]),32,35,tensor(1.)
43,0,tensor([-5.]),69,48,tensor(1.)
44,0,tensor([-5.]),69,47,tensor(1.)
45,0,tensor([-4.]),41,39,tensor(1.)
46,0,tensor([-5.]),67,55,tensor(1.)
47,1,tensor([6.]),93,44,tensor(1.)
48,0,tensor([-4.]),46,33,tensor(1.)
49,1,tensor([6.]),100,54,tensor(1.)
50,0,tensor([-4.]),48,37,tensor(1.)
51,0,tensor([-5.]),76,53,tensor(1.)
52,0,tensor([-5.]),60,35,tensor(1.)
53,0,tensor([-5.]),87,53,tensor(1.)
54,0,tensor([-5.]),80,62,tensor(1.)
55,0,tensor([-5.]),53,37,tensor(1.)
56,0,tensor([-4.]),43,34,tensor(1.)
57,0,tensor([-4.]),39,30,tensor(1.)
58,1,tensor([6.]),89,45,tensor(1.)
59,0,tensor([-4.]),34,30,tensor(1.)
60,1,tensor([6.]),102,61,tensor(1.)
61,0,tensor([-4.]),47,32,tensor(1.)
62,0,tensor([-4.]),33,21,tensor(1.)
63,1,tensor([6.]),91,52,tensor(1.)
64,0,tensor([-4.]),59,55,tensor(1.)
65,1,tensor([6.]),88,66,tensor(1.)
66,0,tensor([-5.]),60,39,tensor(1.)
67,0,tensor([-4.]),37,47,tensor(1.)
68,0,tensor([-5.]),122,76,tensor(1.)
69,1,tensor([6.]),92,100,tensor(1.)
70,1,tensor([6.]),104,62,tensor(1.)
71,0,tensor([-5.]),58,60,tensor(1.)
72,0,tensor([-4.]),25,24,tensor(1.)
73,0,tensor([-5.]),60,41,tensor(1.)
74,1,tensor([6.]),88,55,tensor(1.)
75,0,tensor([-5.]),49,28,tensor(1.)
76,0,tensor([-3.]),16,38,tensor(1.)
77,0,tensor([-4.]),50,45,tensor(1.)
78,0,tensor([-4.]),32,22,tensor(1.)
79,1,tensor([6.]),100,90,tensor(1.)
80,0,tensor([-5.]),89,70,tensor(1.)
81,0,tensor([-5.]),110,76,tensor(1.)
82,0,tensor([-5.]),84,67,tensor(1.)
83,0,tensor([-5.]),84,78,tensor(1.)
84,0,tensor([-5.]),73,54,tensor(1.)
85,0,tensor([-4.]),34,41,tensor(1.)
86,0,tensor([-4.]),37,58,tensor(1.)
87,0,tensor([-4.]),45,51,tensor(1.)
88,0,tensor([-5.]),62,42,tensor(1.)
89,0,tensor([-4.]),52,46,tensor(1.)
90,0,tensor([-4.]),50,57,tensor(1.)
91,0,tensor([-5.]),87,65,tensor(1.)
92,1,tensor([6.]),95,67,tensor(1.)
93,0,tensor([-3.]),23,28,tensor(1.)
94,0,tensor([-3.]),18,22,tensor(1.)
95,0,tensor([-4.]),47,49,tensor(1.)
96,0,tensor([-4.]),41,40,tensor(1.)
97,0,tensor([-3.]),28,38,tensor(1.)
98,0,tensor([-5.]),102,107,tensor(1.)
99,0,tensor([-4.]),29,34,tensor(1.)
100,0,tensor([-5.]),73,67,tensor(1.)
101,0,tensor([-5.]),76,52,tensor(1.)
102,1,tensor([6.]),88,83,tensor(1.)
103,0,tensor([-4.]),39,34,tensor(1.)
104,0,tensor([-4.]),36,30,tensor(1.)
105,1,tensor([6.]),87,50,tensor(1.)
106,0,tensor([-5.]),57,93,tensor(1.)
107,0,tensor([-5.]),83,82,tensor(1.)
108,0,tensor([-5.]),75,97,tensor(1.)
109,0,tensor([-5.]),78,119,tensor(1.)
110,0,tensor([-4.]),25,24,tensor(1.)
111,0,tensor([-4.]),32,26,tensor(1.)
112,1,tensor([6.]),106,111,tensor(1.)
113,0,tensor([-5.]),55,40,tensor(1.)
114,0,tensor([-4.]),38,42,tensor(1.)
115,0,tensor([-5.]),71,86,tensor(1.)
116,0,tensor([-5.]),80,71,tensor(1.)
117,0,tensor([-5.]),90,87,tensor(1.)
118,0,tensor([-5.]),118,87,tensor(1.)
119,0,tensor([-4.]),46,38,tensor(1.)
120,0,tensor([-4.]),34,66,tensor(1.)
121,0,tensor([-4.]),30,43,tensor(1.)
122,0,tensor([-5.]),80,59,tensor(1.)
123,0,tensor([-5.]),66,124,tensor(1.)
124,0,tensor([-5.]),66,66,tensor(1.)
125,1,tensor([6.]),100,72,tensor(1.)
126,0,tensor([-4.]),51,55,tensor(1.)
127,0,tensor([-5.]),73,118,tensor(1.)
128,0,tensor([-5.]),86,97,tensor(1.)
129,1,tensor([6.]),98,121,tensor(1.)
130,0,tensor([-5.]),82,112,tensor(1.)
131,0,tensor([-5.]),73,83,tensor(1.)
132,0,tensor([-4.]),52,56,tensor(1.)
133,0,tensor([-4.]),50,100,tensor(1.)
134,0,tensor([-4.]),32,50,tensor(1.)
135,0,tensor([-5.]),90,109,tensor(1.)
136,0,tensor([-5.]),66,104,tensor(1.)
137,1,tensor([6.]),99,232,tensor(1.)
138,0,tensor([-4.]),43,135,tensor(1.)
139,0,tensor([-4.]),34,31,tensor(1.)
140,0,tensor([-5.]),62,69,tensor(1.)
141,0,tensor([-5.]),69,129,tensor(1.)
142,1,tensor([6.]),100,150,tensor(1.)
143,0,tensor([-5.]),84,77,tensor(1.)
144,0,tensor([-4.]),40,154,tensor(1.)
145,1,tensor([6.]),101,80,tensor(1.)
146,0,tensor([-5.]),55,56,tensor(1.)
147,1,tensor([6.]),92,115,tensor(1.)
148,1,tensor([6.]),108,150,tensor(1.)
149,1,tensor([6.]),91,156,tensor(1.)
150,0,tensor([-5.]),84,188,tensor(1.)
151,0,tensor([-3.]),25,108,tensor(1.)
152,1,tensor([6.]),99,133,tensor(1.)
153,0,tensor([-5.]),83,147,tensor(1.)
154,0,tensor([-4.]),38,44,tensor(1.)
155,0,tensor([-5.]),79,129,tensor(1.)
156,0,tensor([-5.]),87,178,tensor(1.)
157,0,tensor([-5.]),60,160,tensor(1.)
158,0,tensor([-5.]),106,148,tensor(1.)
159,0,tensor([-4.]),50,86,tensor(1.)
160,0,tensor([-5.]),108,226,tensor(1.)
161,0,tensor([-5.]),73,93,tensor(1.)
162,0,tensor([-5.]),66,88,tensor(1.)
163,1,tensor([6.]),96,155,tensor(1.)
164,0,tensor([-5.]),69,194,tensor(1.)
165,1,tensor([6.]),94,177,tensor(1.)
166,0,tensor([-4.]),33,66,tensor(1.)
167,0,tensor([-4.]),41,92,tensor(1.)
168,0,tensor([-4.]),50,193,tensor(1.)
169,0,tensor([-3.]),9,89,tensor(1.)
170,0,tensor([-5.]),67,275,tensor(1.)
171,1,tensor([6.]),98,118,tensor(1.)
172,0,tensor([-5.]),70,362,tensor(1.)
173,0,tensor([-5.]),108,277,tensor(1.)
174,0,tensor([-4.]),39,125,tensor(1.)
175,0,tensor([-5.]),57,299,tensor(1.)
176,0,tensor([-5.]),61,238,tensor(1.)
177,0,tensor([-4.]),39,265,tensor(1.)
178,0,tensor([-4.]),45,247,tensor(1.)
179,1,tensor([6.]),104,473,tensor(1.)
180,0,tensor([-5.]),69,244,tensor(1.)
181,0,tensor([-4.]),39,217,tensor(1.)
182,0,tensor([-5.]),83,328,tensor(1.)
183,0,tensor([-5.]),66,389,tensor(1.)
184,0,tensor([-5.]),71,377,tensor(1.)
185,0,tensor([-5.]),70,420,tensor(1.)
186,0,tensor([-5.]),71,496,tensor(1.)
187,0,tensor([-5.]),75,384,tensor(1.)
188,0,tensor([-4.]),48,348,tensor(1.)
189,0,tensor([-4.]),59,802,tensor(1.)
190,1,tensor([6.]),127,1627,tensor(1.)
191,0,tensor([-4.]),41,177,tensor(1.)
192,0,tensor([-4.]),44,404,tensor(1.)
193,0,tensor([-5.]),58,356,tensor(1.)
194,0,tensor([-5.]),105,638,tensor(1.)
195,1,tensor([6.]),98,1248,tensor(1.)
196,0,tensor([-5.]),116,2281,tensor(1.)
197,0,tensor([-5.]),86,1982,tensor(1.)
198,0,tensor([-4.]),35,733,tensor(1.)
199,0,tensor([-5.]),80,1202,tensor(1.)
200,0,tensor([-5.]),58,1860,tensor(1.)
201,0,tensor([-5.]),82,2760,tensor(1.)
202,0,tensor([-5.]),78,1318,tensor(1.)
203,0,tensor([-4.]),71,2045,tensor(1.)
204,0,tensor([-5.]),96,2265,tensor(1.)
205,0,tensor([-5.]),56,1226,tensor(1.)
206,0,tensor([-5.]),84,2377,tensor(1.)
207,0,tensor([-4.]),40,545,tensor(1.)
208,0,tensor([-3.]),16,1016,tensor(1.)
209,0,tensor([-5.]),101,2215,tensor(1.)
210,1,tensor([6.]),113,2491,tensor(1.)
211,0,tensor([-4.]),43,925,tensor(1.)
212,0,tensor([-5.]),91,4606,tensor(1.)
213,1,tensor([6.]),107,2930,tensor(1.)
214,1,tensor([6.]),112,2426,tensor(1.)
215,0,tensor([-5.]),74,1358,tensor(1.)
216,0,tensor([-4.]),39,590,tensor(1.)
217,0,tensor([-4.]),43,906,tensor(1.)
218,0,tensor([-5.]),106,3491,tensor(1.)
219,1,tensor([6.]),107,2379,tensor(1.)
220,0,tensor([-5.]),97,1626,tensor(1.)
221,0,tensor([-4.]),34,1318,tensor(1.)
222,0,tensor([-5.]),66,1072,tensor(1.)
223,0,tensor([-3.]),28,1881,tensor(1.)
224,0,tensor([-5.]),103,4085,tensor(1.)
225,0,tensor([-5.]),75,2480,tensor(1.)
226,0,tensor([-4.]),45,548,tensor(1.)
227,0,tensor([-5.]),77,651,tensor(1.)
228,0,tensor([-5.]),98,3531,tensor(1.)
229,0,tensor([-5.]),78,1928,tensor(1.)
230,0,tensor([-4.]),32,165,tensor(1.)
231,1,tensor([6.]),107,2049,tensor(1.)
232,0,tensor([-5.]),60,1218,tensor(1.)
233,0,tensor([-5.]),65,2565,tensor(1.)
234,0,tensor([-5.]),73,1144,tensor(1.)
235,0,tensor([-5.]),106,3398,tensor(1.)
236,0,tensor([-5.]),89,2721,tensor(1.)
237,0,tensor([-5.]),81,2047,tensor(1.)
238,0,tensor([-5.]),61,2025,tensor(1.)
239,0,tensor([-5.]),84,2032,tensor(1.)
240,0,tensor([-4.]),40,2039,tensor(1.)
241,0,tensor([-5.]),62,1788,tensor(1.)
242,0,tensor([-5.]),103,2251,tensor(1.)
243,0,tensor([-5.]),110,3303,tensor(1.)
244,0,tensor([-5.]),105,5374,tensor(1.)
245,0,tensor([-4.]),34,758,tensor(1.)
246,0,tensor([-5.]),108,3582,tensor(1.)
247,0,tensor([-5.]),70,885,tensor(1.)
248,0,tensor([-4.]),41,703,tensor(1.)
249,0,tensor([-5.]),68,1416,tensor(1.)
250,1,tensor([6.]),89,1417,tensor(1.)
251,1,tensor([6.]),106,2677,tensor(1.)
252,0,tensor([-5.]),87,2518,tensor(1.)
253,0,tensor([-4.]),30,798,tensor(1.)
254,0,tensor([-5.]),73,754,tensor(1.)
255,0,tensor([-5.]),59,2109,tensor(1.)
256,0,tensor([-5.]),67,2118,tensor(1.)
257,0,tensor([-5.]),107,1820,tensor(1.)
258,0,tensor([-5.]),97,4602,tensor(1.)
259,0,tensor([-4.]),47,1886,tensor(1.)
260,0,tensor([-4.]),36,730,tensor(1.)
261,0,tensor([-5.]),71,1482,tensor(1.)
262,1,tensor([6.]),107,2846,tensor(1.)
263,0,tensor([-4.]),34,1294,tensor(1.)
264,0,tensor([-4.]),32,740,tensor(1.)
265,0,tensor([-5.]),92,2927,tensor(1.)
266,0,tensor([-4.]),23,744,tensor(1.)
267,0,tensor([-4.]),55,862,tensor(1.)
268,0,tensor([-5.]),63,1323,tensor(1.)
269,0,tensor([-5.]),100,2712,tensor(1.)
270,0,tensor([-5.]),85,758,tensor(1.)
271,0,tensor([-5.]),84,1292,tensor(1.)
272,0,tensor([-4.]),41,1214,tensor(1.)
273,0,tensor([-5.]),105,4076,tensor(1.)
274,0,tensor([-5.]),103,2313,tensor(1.)
275,0,tensor([-5.]),87,2196,tensor(1.)
276,0,tensor([-4.]),53,777,tensor(1.)
277,1,tensor([6.]),109,2228,tensor(1.)
278,0,tensor([-4.]),53,620,tensor(1.)
279,0,tensor([-5.]),66,1938,tensor(1.)
280,1,tensor([6.]),96,1876,tensor(1.)
281,0,tensor([-5.]),62,1324,tensor(1.)
282,1,tensor([6.]),107,2185,tensor(1.)
283,1,tensor([6.]),105,2485,tensor(1.)
284,1,tensor([6.]),99,1594,tensor(1.)
285,1,tensor([6.]),106,2216,tensor(1.)
286,0,tensor([-5.]),99,2693,tensor(1.)
287,0,tensor([-5.]),92,2855,tensor(1.)
288,0,tensor([-5.]),69,731,tensor(1.)
289,0,tensor([-4.]),47,1736,tensor(1.)
290,0,tensor([-4.]),37,3088,tensor(1.)
291,0,tensor([-5.]),67,1854,tensor(1.)
292,0,tensor([-5.]),66,1220,tensor(1.)
293,0,tensor([-4.]),41,1196,tensor(1.)
294,0,tensor([-5.]),94,3144,tensor(1.)
295,0,tensor([-5.]),86,1912,tensor(1.)
296,0,tensor([-5.]),73,2277,tensor(1.)
297,0,tensor([-5.]),78,2048,tensor(1.)
298,1,tensor([6.]),95,2724,tensor(1.)
299,0,tensor([-4.]),56,1813,tensor(1.)
300,0,tensor([-5.]),57,699,tensor(1.)
301,1,tensor([6.]),109,2151,tensor(1.)
302,0,tensor([-5.]),83,1509,tensor(1.)
303,0,tensor([-4.]),36,1017,tensor(1.)
304,1,tensor([6.]),94,2852,tensor(1.)
305,0,tensor([-5.]),76,1402,tensor(1.)
306,0,tensor([-5.]),97,2470,tensor(1.)
307,0,tensor([-4.]),34,489,tensor(1.)
308,1,tensor([6.]),106,3875,tensor(1.)
309,0,tensor([-5.]),71,2040,tensor(1.)
310,0,tensor([-4.]),50,1877,tensor(1.)
311,0,tensor([-5.]),89,2448,tensor(1.)
312,0,tensor([-5.]),79,2504,tensor(1.)
313,0,tensor([-4.]),50,1625,tensor(1.)
314,0,tensor([-5.]),63,1725,tensor(1.)
315,0,tensor([-5.]),49,1816,tensor(1.)
316,0,tensor([-5.]),73,2592,tensor(1.)
317,0,tensor([-4.]),27,580,tensor(1.)
318,0,tensor([-5.]),109,2437,tensor(1.)
319,1,tensor([6.]),93,2529,tensor(1.)
320,0,tensor([-5.]),81,2253,tensor(1.)
321,0,tensor([-5.]),86,2099,tensor(1.)
322,0,tensor([-5.]),62,829,tensor(1.)
323,1,tensor([6.]),113,2594,tensor(1.)
324,0,tensor([-5.]),66,3036,tensor(1.)
325,0,tensor([-5.]),72,2184,tensor(1.)
326,0,tensor([-5.]),75,2094,tensor(1.)
327,1,tensor([6.]),98,2849,tensor(1.)
328,0,tensor([-5.]),110,2736,tensor(1.)
329,0,tensor([-5.]),58,2678,tensor(1.)
330,0,tensor([-5.]),84,2462,tensor(1.)
331,0,tensor([-5.]),118,2127,tensor(1.)
332,1,tensor([6.]),109,2503,tensor(1.)
333,0,tensor([-5.]),65,1549,tensor(1.)
334,0,tensor([-5.]),71,1607,tensor(1.)
335,0,tensor([-5.]),53,1764,tensor(1.)
336,0,tensor([-3.]),25,1827,tensor(1.)
337,0,tensor([-5.]),84,2244,tensor(1.)
338,0,tensor([-5.]),75,936,tensor(1.)
339,0,tensor([-5.]),59,653,tensor(1.)
340,0,tensor([-4.]),41,1031,tensor(1.)
341,1,tensor([6.]),91,2581,tensor(1.)
342,1,tensor([6.]),123,3803,tensor(1.)
343,0,tensor([-5.]),87,1461,tensor(1.)
344,0,tensor([-4.]),39,481,tensor(1.)
345,0,tensor([-5.]),76,2585,tensor(1.)
346,0,tensor([-5.]),77,2075,tensor(1.)
347,1,tensor([6.]),108,2196,tensor(1.)
348,0,tensor([-5.]),73,1930,tensor(1.)
349,0,tensor([-5.]),89,1578,tensor(1.)
350,0,tensor([-5.]),73,2065,tensor(1.)
351,0,tensor([-5.]),85,1274,tensor(1.)
352,0,tensor([-4.]),27,943,tensor(1.)
353,1,tensor([6.]),102,2065,tensor(1.)
354,0,tensor([-4.]),45,1858,tensor(1.)
355,0,tensor([-5.]),51,1253,tensor(1.)
356,0,tensor([-5.]),62,1651,tensor(1.)
357,0,tensor([-5.]),91,2601,tensor(1.)
358,0,tensor([-4.]),37,973,tensor(1.)
359,0,tensor([-5.]),68,496,tensor(1.)
360,0,tensor([-5.]),80,1483,tensor(1.)
361,1,tensor([6.]),105,2120,tensor(1.)
362,0,tensor([-4.]),51,547,tensor(1.)
363,0,tensor([-5.]),57,1237,tensor(1.)
364,0,tensor([-4.]),55,1267,tensor(1.)
365,0,tensor([-5.]),67,1569,tensor(1.)
366,0,tensor([-5.]),79,3258,tensor(1.)
367,0,tensor([-5.]),73,1637,tensor(1.)
368,0,tensor([-5.]),79,2805,tensor(1.)
369,0,tensor([-5.]),86,1837,tensor(1.)
370,0,tensor([-5.]),68,1351,tensor(1.)
371,1,tensor([6.]),109,2008,tensor(1.)
372,0,tensor([-5.]),72,1978,tensor(1.)
373,0,tensor([-5.]),70,956,tensor(1.)
374,0,tensor([-4.]),34,973,tensor(1.)
375,0,tensor([-5.]),64,2059,tensor(1.)
376,0,tensor([-5.]),69,1585,tensor(1.)
377,1,tensor([6.]),120,2491,tensor(1.)
378,0,tensor([-5.]),68,1243,tensor(1.)
379,0,tensor([-4.]),36,616,tensor(1.)
380,0,tensor([-5.]),59,2137,tensor(1.)
381,0,tensor([-5.]),82,1250,tensor(1.)
382,1,tensor([6.]),108,1630,tensor(1.)
383,0,tensor([-4.]),36,586,tensor(1.)
384,0,tensor([-4.]),39,1450,tensor(1.)
385,0,tensor([-5.]),62,2747,tensor(1.)
386,0,tensor([-5.]),85,2613,tensor(1.)
387,0,tensor([-5.]),76,959,tensor(1.)
388,0,tensor([-3.]),14,701,tensor(1.)
389,0,tensor([-5.]),76,2385,tensor(1.)
390,0,tensor([-4.]),27,2014,tensor(1.)
391,0,tensor([-5.]),80,739,tensor(1.)
392,0,tensor([-5.]),94,2751,tensor(1.)
393,0,tensor([-4.]),47,727,tensor(1.)
394,0,tensor([-4.]),27,362,tensor(1.)
395,0,tensor([-5.]),57,1198,tensor(1.)
396,0,tensor([-5.]),63,1299,tensor(1.)
397,0,tensor([-5.]),82,1029,tensor(1.)
398,1,tensor([6.]),89,2349,tensor(1.)
399,0,tensor([-5.]),77,3913,tensor(1.)
400,1,tensor([6.]),113,2165,tensor(1.)
401,0,tensor([-5.]),62,2967,tensor(1.)
402,0,tensor([-5.]),64,1418,tensor(1.)
403,1,tensor([6.]),95,1324,tensor(1.)
404,1,tensor([6.]),106,1459,tensor(1.)
405,0,tensor([-5.]),84,1220,tensor(1.)
406,0,tensor([-5.]),80,4404,tensor(1.)
407,0,tensor([-5.]),49,2200,tensor(1.)
408,0,tensor([-4.]),50,1338,tensor(1.)
409,0,tensor([-4.]),25,1725,tensor(1.)
410,0,tensor([-5.]),65,1181,tensor(1.)
411,0,tensor([-5.]),64,2812,tensor(1.)
412,0,tensor([-5.]),48,331,tensor(1.)
413,1,tensor([6.]),100,1400,tensor(1.)
414,0,tensor([-5.]),108,2738,tensor(1.)
415,0,tensor([-5.]),106,2479,tensor(1.)
416,0,tensor([-4.]),32,955,tensor(1.)
417,1,tensor([6.]),94,801,tensor(1.)
418,0,tensor([-4.]),41,752,tensor(1.)
419,0,tensor([-5.]),116,3065,tensor(1.)
420,0,tensor([-5.]),70,2174,tensor(1.)
421,0,tensor([-4.]),50,1798,tensor(1.)
422,0,tensor([-5.]),71,3344,tensor(1.)
423,0,tensor([-4.]),51,887,tensor(1.)
424,0,tensor([-5.]),57,1621,tensor(1.)
425,0,tensor([-5.]),75,2254,tensor(1.)
426,0,tensor([-5.]),73,1227,tensor(1.)
427,0,tensor([-5.]),84,1615,tensor(1.)
428,0,tensor([-5.]),65,1398,tensor(1.)
429,0,tensor([-5.]),97,2653,tensor(1.)
430,0,tensor([-4.]),32,952,tensor(1.)
431,0,tensor([-5.]),88,1928,tensor(1.)
432,0,tensor([-4.]),48,501,tensor(1.)
433,0,tensor([-5.]),69,1610,tensor(1.)
434,0,tensor([-5.]),88,2543,tensor(1.)
435,1,tensor([6.]),103,2759,tensor(1.)
436,0,tensor([-4.]),34,528,tensor(1.)
437,1,tensor([6.]),107,2005,tensor(1.)
438,0,tensor([-4.]),48,2349,tensor(1.)
439,0,tensor([-4.]),32,332,tensor(1.)
440,0,tensor([-4.]),32,571,tensor(1.)
441,0,tensor([-5.]),73,1260,tensor(1.)
442,1,tensor([6.]),89,3360,tensor(1.)
443,0,tensor([-4.]),50,1062,tensor(1.)
444,0,tensor([-4.]),48,355,tensor(1.)
445,0,tensor([-4.]),34,904,tensor(1.)
446,1,tensor([6.]),91,2891,tensor(1.)
447,1,tensor([6.]),100,1864,tensor(1.)
448,0,tensor([-4.]),30,1215,tensor(1.)
449,0,tensor([-5.]),71,3030,tensor(1.)
450,0,tensor([-5.]),62,638,tensor(1.)
451,0,tensor([-5.]),69,1522,tensor(1.)
452,0,tensor([-5.]),86,1654,tensor(1.)
453,0,tensor([-5.]),58,1992,tensor(1.)
454,0,tensor([-4.]),45,1890,tensor(1.)
455,0,tensor([-5.]),66,1429,tensor(1.)
456,0,tensor([-5.]),120,1778,tensor(1.)
457,0,tensor([-5.]),93,2332,tensor(1.)
458,0,tensor([-5.]),118,4003,tensor(1.)
459,0,tensor([-5.]),68,982,tensor(1.)
460,0,tensor([-5.]),75,3122,tensor(1.)
461,0,tensor([-5.]),80,1542,tensor(1.)
462,0,tensor([-5.]),80,2096,tensor(1.)
463,0,tensor([-3.]),19,24,tensor(1.)
464,1,tensor([6.]),128,1855,tensor(1.)
465,0,tensor([-4.]),46,3772,tensor(1.)
466,0,tensor([-5.]),77,778,tensor(1.)
467,1,tensor([6.]),100,1705,tensor(1.)
468,0,tensor([-5.]),71,1668,tensor(1.)
469,1,tensor([6.]),113,3014,tensor(1.)
470,0,tensor([-4.]),25,809,tensor(1.)
471,0,tensor([-5.]),76,1430,tensor(1.)
472,1,tensor([6.]),112,1416,tensor(1.)
473,0,tensor([-5.]),88,2371,tensor(1.)
474,0,tensor([-4.]),61,1768,tensor(1.)
475,0,tensor([-5.]),71,1535,tensor(1.)
476,0,tensor([-5.]),71,2035,tensor(1.)
477,0,tensor([-5.]),78,1564,tensor(1.)
478,0,tensor([-4.]),40,938,tensor(1.)
479,0,tensor([-5.]),58,1080,tensor(1.)
480,0,tensor([-5.]),71,2654,tensor(1.)
481,0,tensor([-5.]),94,1512,tensor(1.)
482,0,tensor([-5.]),52,1420,tensor(1.)
483,0,tensor([-5.]),70,1577,tensor(1.)
484,0,tensor([-2.]),6,81,tensor(1.)
485,0,tensor([-5.]),76,2330,tensor(1.)
486,0,tensor([-4.]),53,1339,tensor(1.)
487,0,tensor([-5.]),70,1624,tensor(1.)
488,0,tensor([-5.]),85,1254,tensor(1.)
489,1,tensor([6.]),112,3130,tensor(1.)
490,0,tensor([-5.]),108,2680,tensor(1.)
491,1,tensor([6.]),93,1916,tensor(1.)
492,0,tensor([-4.]),41,823,tensor(1.)
493,1,tensor([6.]),105,479,tensor(1.)
494,1,tensor([6.]),109,3653,tensor(1.)
495,0,tensor([-4.]),34,473,tensor(1.)
496,0,tensor([-5.]),123,2947,tensor(1.)
497,0,tensor([-5.]),92,2661,tensor(1.)
498,0,tensor([-4.]),48,1139,tensor(1.)
499,0,tensor([-5.]),89,1757,tensor(1.)
